timestamp,day_of_week,hour,is_holiday,weather,location,road_condition,traffic_volume,notes
4/22/2025 10:13,Tuesday,10,0,Rainy,Mwenge,Flooded,857,
4/19/2025 5:07,Saturday,5,1,Rainy,Kigamboni,Under Construction,525,
4/4/2025 11:18,Friday,11,1,Rainy,Mlimani City,Under Construction,703,School closing time
4/8/2025 0:07,Tuesday,0,0,Rainy,Mlimani City,Good,523,
4/4/2025 22:10,Friday,22,0,Rainy,Posta,Under Construction,694,
4/22/2025 18:03,Tuesday,18,0,Sunny,Kariakoo,Flooded,851,
4/29/2025 1:08,Tuesday,1,0,Rainy,Mwenge,Under Construction,379,School closing time
4/6/2025 14:07,Sunday,14,0,Sunny,Ubungo,Good,173,
4/18/2025 6:10,Friday,6,0,Sunny,Ubungo,Good,375,
4/21/2025 8:17,Monday,8,0,Rainy,Ubungo,Good,1053,
4/13/2025 10:25,Sunday,10,0,Rainy,Ubungo,Good,878,
4/7/2025 9:08,Monday,9,0,Cloudy,Mikocheni,Good,915,
4/19/2025 18:54,Saturday,18,0,Rainy,Kigamboni,Good,1028,
4/8/2025 17:13,Tuesday,17,0,Rainy,Mlimani City,Good,1053,Market day
4/6/2025 7:40,Sunday,7,1,Rainy,Kigamboni,Under Construction,1339,
4/23/2025 3:21,Wednesday,3,1,Rainy,Mwenge,Good,456,
4/9/2025 14:12,Wednesday,14,0,Sunny,Masaki,Good,449,
4/5/2025 8:23,Saturday,8,0,Sunny,Mlimani City,Under Construction,1011,Concert nearby
4/19/2025 14:22,Saturday,14,0,Sunny,Masaki,Under Construction,252,
4/2/2025 9:30,Wednesday,9,0,Rainy,Posta,Good,924,
4/9/2025 4:30,Wednesday,4,0,Rainy,Masaki,Good,779,
4/19/2025 16:11,Saturday,16,0,Sunny,Mwenge,Under Construction,884,
4/27/2025 17:06,Sunday,17,0,Sunny,Kigamboni,Good,895,
4/15/2025 2:01,Tuesday,2,0,Rainy,Mlimani City,Flooded,574,
4/5/2025 1:35,Saturday,1,0,Sunny,Masaki,Flooded,593,
4/10/2025 7:29,Thursday,7,0,Rainy,Posta,Under Construction,985,
4/19/2025 9:25,Saturday,9,0,Sunny,Ubungo,Good,886,
4/3/2025 15:26,Thursday,15,0,Sunny,Kigamboni,Good,442,
4/17/2025 2:58,Thursday,2,0,Sunny,Mikocheni,Good,307,
4/28/2025 7:44,Monday,7,0,Rainy,Kariakoo,Good,925,
4/3/2025 19:36,Thursday,19,0,Sunny,Mikocheni,Good,741,
4/26/2025 18:39,Saturday,18,0,Cloudy,Mlimani City,Good,925,
4/2/2025 4:12,Wednesday,4,0,Rainy,Kariakoo,Good,621,School closing time
4/24/2025 15:18,Thursday,15,0,Sunny,Masaki,Flooded,467,Market day
4/3/2025 10:38,Thursday,10,0,Sunny,Ubungo,Good,310,Road accident
4/26/2025 18:01,Saturday,18,0,Sunny,Posta,Good,847,Market day
4/17/2025 9:04,Thursday,9,0,Rainy,Ubungo,Good,990,
4/25/2025 19:58,Friday,19,0,Rainy,Kigamboni,Good,1015,
4/2/2025 8:58,Wednesday,8,0,Sunny,Posta,Under Construction,1340,
4/21/2025 1:52,Monday,1,0,Sunny,Kariakoo,Good,326,
4/17/2025 12:57,Thursday,12,0,Sunny,Mwenge,Good,412,
4/3/2025 13:35,Thursday,13,0,Sunny,Kigamboni,Good,187,
4/22/2025 14:12,Tuesday,14,0,Sunny,Mwenge,Good,468,
4/22/2025 11:19,Tuesday,11,0,Sunny,Mwenge,Under Construction,687,School closing time
4/19/2025 18:28,Saturday,18,0,Sunny,Kariakoo,Good,814,
